=== RESULTS FOR FILE: 1-I.mid===
Metric,Expected,Observed,Difference,Percent Error
hvmp_percent,21.810,21.790,0.020,0.08%
hvlp_time,0.910,0.910,0.000,0.10%
hvlp_percent,0.420,0.420,0.000,0.16%
""
=== RESULTS FOR FILE: 135-CXXXV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,73638.540,73515.860,122.680,0.17%
total_time,186.960,192.820,5.860,3.14%
rest_time,51.460,57.310,5.850,11.37%
first_quartile,392.000,392.000,0.000,0.00%
median,523.250,523.250,0.000,0.00%
third_quartile,659.250,659.260,0.010,0.00%
lvhp_time,49.380,49.380,0.000,0.00%
lvhp_percent,36.440,36.440,0.000,0.01%
lvmp_time,1.300,1.310,0.010,0.43%
lvmp_percent,0.960,0.960,0.000,0.28%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,58.080,57.900,0.180,0.31%
mvhp_percent,42.870,42.730,0.140,0.32%
mvmp_time,20.690,20.700,0.010,0.03%
mvmp_percent,15.270,15.270,0.000,0.02%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,40.950,40.960,0.010,0.01%
hvhp_percent,30.230,30.230,0.000,0.01%
hvmp_time,35.890,36.070,0.180,0.51%
hvmp_percent,26.490,26.620,0.130,0.50%
hvlp_time,1.300,1.310,0.010,0.43%
hvlp_percent,0.960,0.960,0.000,0.28%
""
=== RESULTS FOR FILE: 136-CXXXVI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,63084.770,63085.730,0.960,0.00%
total_time,161.080,161.500,0.420,0.26%
rest_time,32.880,33.380,0.500,1.52%
first_quartile,440.000,440.000,0.000,0.00%
median,466.160,466.160,0.000,0.00%
third_quartile,554.370,523.250,31.120,5.61%
lvhp_time,40.240,40.190,0.050,0.12%
lvhp_percent,31.390,31.370,0.020,0.05%
lvmp_time,3.290,3.290,0.000,0.06%
lvmp_percent,2.570,2.570,0.000,0.09%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,22.610,22.580,0.030,0.13%
mvhp_percent,17.640,17.630,0.010,0.03%
mvmp_time,6.440,6.430,0.010,0.12%
mvmp_percent,5.020,5.020,0.000,0.03%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,12.040,12.020,0.020,0.13%
hvhp_percent,9.390,9.390,0.000,0.02%
hvmp_time,26.750,26.700,0.050,0.18%
hvmp_percent,20.860,20.840,0.020,0.11%
hvlp_time,2.380,2.380,0.000,0.04%
hvlp_percent,1.860,1.860,0.000,0.15%
""
=== RESULTS FOR FILE: 137-CXXXVII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,96164.460,96359.700,195.240,0.20%
total_time,229.160,229.450,0.290,0.13%
rest_time,60.470,60.630,0.160,0.27%
first_quartile,466.160,466.160,0.000,0.00%
median,554.370,554.370,0.000,0.00%
third_quartile,659.250,659.260,0.010,0.00%
lvhp_time,76.920,74.460,2.460,3.20%
lvhp_percent,45.600,44.110,1.490,3.26%
lvmp_time,10.830,9.250,1.580,14.55%
lvmp_percent,6.420,5.480,0.940,14.60%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,58.910,59.090,0.180,0.30%
mvhp_percent,34.920,35.000,0.080,0.22%
mvmp_time,18.440,18.620,0.180,0.95%
mvmp_percent,10.930,11.030,0.100,0.88%
mvlp_time,1.210,1.210,0.000,0.17%
mvlp_percent,0.720,0.720,0.000,0.20%
hvhp_time,46.630,46.210,0.420,0.91%
hvhp_percent,27.640,27.370,0.270,0.99%
hvmp_time,21.710,21.590,0.120,0.56%
hvmp_percent,12.870,12.790,0.080,0.63%
hvlp_time,2.020,2.020,0.000,0.21%
hvlp_percent,1.190,1.190,0.000,0.41%
""
=== RESULTS FOR FILE: 138-CXXXVIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,76068.530,72873.400,3195.130,4.20%
total_time,187.620,185.710,1.910,1.02%
rest_time,64.760,68.570,3.810,5.88%
first_quartile,493.880,493.880,0.000,0.00%
median,659.250,659.260,0.010,0.00%
third_quartile,739.990,739.990,0.000,0.00%
lvhp_time,59.210,53.970,5.240,8.84%
lvhp_percent,48.190,46.070,2.120,4.40%
lvmp_time,3.650,3.330,0.320,8.79%
lvmp_percent,2.970,2.850,0.120,4.09%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,56.430,53.730,2.700,4.78%
mvhp_percent,45.930,45.870,0.060,0.13%
mvmp_time,6.110,5.790,0.320,5.25%
mvmp_percent,4.970,4.950,0.020,0.49%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,49.680,47.780,1.900,3.83%
hvhp_percent,40.440,40.790,0.350,0.87%
hvmp_time,6.110,5.790,0.320,5.25%
hvmp_percent,4.970,4.950,0.020,0.49%
hvlp_time,0.000,0.000,0.000,0.00%
hvlp_percent,0.000,0.000,0.000,0.00%
""
=== RESULTS FOR FILE: 139-CXXXIX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,77745.810,78232.230,486.420,0.63%
total_time,186.560,187.630,1.070,0.57%
rest_time,31.540,31.940,0.400,1.27%
first_quartile,415.310,415.300,0.010,0.00%
median,493.880,440.000,53.880,10.91%
third_quartile,587.330,587.330,0.000,0.00%
lvhp_time,45.720,46.240,0.520,1.14%
lvhp_percent,29.490,29.700,0.210,0.70%
lvmp_time,15.500,15.520,0.020,0.13%
lvmp_percent,10.000,9.970,0.030,0.28%
lvlp_time,1.100,0.000,1.100,100.00%
lvlp_percent,0.710,0.000,0.710,100.00%
mvhp_time,46.350,46.150,0.200,0.44%
mvhp_percent,29.900,29.640,0.260,0.87%
mvmp_time,30.420,30.480,0.060,0.20%
mvmp_percent,19.620,19.580,0.040,0.22%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,31.180,30.940,0.240,0.77%
hvhp_percent,20.110,19.870,0.240,1.21%
hvmp_time,31.790,32.680,0.890,2.80%
hvmp_percent,20.510,20.990,0.480,2.36%
hvlp_time,4.470,4.480,0.010,0.27%
hvlp_percent,2.880,2.880,0.000,0.08%
""
=== RESULTS FOR FILE: 140-CXL.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,40563.900,40570.590,6.690,0.02%
total_time,91.190,88.880,2.310,2.53%
rest_time,19.070,16.760,2.310,12.12%
first_quartile,440.000,440.000,0.000,0.00%
median,554.370,554.370,0.000,0.00%
third_quartile,659.250,659.260,0.010,0.00%
lvhp_time,40.670,40.820,0.150,0.36%
lvhp_percent,56.400,56.600,0.200,0.35%
lvmp_time,2.600,2.600,0.000,0.15%
lvmp_percent,3.600,3.600,0.000,0.00%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,29.420,29.640,0.220,0.74%
mvhp_percent,40.800,41.100,0.300,0.74%
mvmp_time,5.480,5.480,0.000,0.01%
mvmp_percent,7.600,7.600,0.000,0.00%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,27.120,27.330,0.210,0.79%
hvhp_percent,37.600,37.900,0.300,0.80%
hvmp_time,5.480,5.480,0.000,0.01%
hvmp_percent,7.600,7.600,0.000,0.00%
hvlp_time,0.000,0.000,0.000,0.00%
hvlp_percent,0.000,0.000,0.000,0.00%
""
=== RESULTS FOR FILE: 141-CXLI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,39223.710,39374.950,151.240,0.39%
total_time,102.520,103.700,1.180,1.15%
rest_time,26.370,27.250,0.880,3.33%
first_quartile,415.310,415.300,0.010,0.00%
median,523.250,493.880,29.370,5.61%
third_quartile,622.250,622.250,0.000,0.00%
lvhp_time,27.080,27.190,0.110,0.41%
lvhp_percent,35.560,35.570,0.010,0.03%
lvmp_time,10.050,10.090,0.040,0.36%
lvmp_percent,13.200,13.200,0.000,0.02%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,20.140,20.220,0.080,0.38%
mvhp_percent,26.450,26.450,0.000,0.01%
mvmp_time,12.730,12.800,0.070,0.53%
mvmp_percent,16.720,16.740,0.020,0.12%
mvlp_time,2.500,2.510,0.010,0.40%
mvlp_percent,3.280,3.280,0.000,0.09%
hvhp_time,19.500,19.580,0.080,0.39%
hvhp_percent,25.610,25.610,0.000,0.02%
hvmp_time,14.360,14.430,0.070,0.51%
hvmp_percent,18.850,18.880,0.030,0.14%
hvlp_time,2.500,2.510,0.010,0.40%
hvlp_percent,3.280,3.280,0.000,0.09%
""
=== RESULTS FOR FILE: 142-CXLII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,109648.210,109648.800,0.590,0.00%
total_time,258.180,257.810,0.370,0.14%
rest_time,48.500,48.410,0.090,0.19%
first_quartile,415.310,415.300,0.010,0.00%
median,523.250,523.250,0.000,0.00%
third_quartile,622.250,622.250,0.000,0.00%
lvhp_time,77.500,75.950,1.550,2.00%
lvhp_percent,36.960,36.270,0.690,1.87%
lvmp_time,11.570,11.540,0.030,0.27%
lvmp_percent,5.520,5.510,0.010,0.16%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,59.860,58.350,1.510,2.52%
mvhp_percent,28.550,27.860,0.690,2.41%
mvmp_time,38.210,38.460,0.250,0.66%
mvmp_percent,18.220,18.370,0.150,0.81%
mvlp_time,6.430,6.410,0.020,0.29%
mvlp_percent,3.070,3.060,0.010,0.19%
hvhp_time,60.650,60.530,0.120,0.20%
hvhp_percent,28.920,28.910,0.010,0.05%
hvmp_time,38.210,38.460,0.250,0.66%
hvmp_percent,18.220,18.370,0.150,0.81%
hvlp_time,6.430,6.410,0.020,0.29%
hvlp_percent,3.070,3.060,0.010,0.19%
""
=== RESULTS FOR FILE: 143-CXLIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,36608.140,36607.940,0.200,0.00%
total_time,87.520,87.520,0.000,0.00%
rest_time,17.020,17.020,0.000,0.01%
first_quartile,415.310,415.300,0.010,0.00%
median,523.250,523.250,0.000,0.00%
third_quartile,622.250,622.250,0.000,0.00%
lvhp_time,25.000,25.000,0.000,0.00%
lvhp_percent,35.460,35.460,0.000,0.00%
lvmp_time,3.500,3.500,0.000,0.00%
lvmp_percent,4.960,4.960,0.000,0.09%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,19.000,19.000,0.000,0.00%
mvhp_percent,26.950,26.950,0.000,0.00%
mvmp_time,7.500,7.500,0.000,0.00%
mvmp_percent,10.640,10.640,0.000,0.02%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,19.000,19.000,0.000,0.00%
hvhp_percent,26.950,26.950,0.000,0.00%
hvmp_time,9.000,9.000,0.000,0.00%
hvmp_percent,12.770,12.770,0.000,0.03%
hvlp_time,0.000,0.000,0.000,0.00%
hvlp_percent,0.000,0.000,0.000,0.00%
""
=== RESULTS FOR FILE: 144-CXLIV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,39079.170,39090.260,11.090,0.03%
total_time,82.200,82.200,0.000,0.00%
rest_time,9.670,9.670,0.000,0.05%
first_quartile,415.310,415.300,0.010,0.00%
median,554.370,554.370,0.000,0.00%
third_quartile,622.250,622.250,0.000,0.00%
lvhp_time,24.100,24.100,0.000,0.00%
lvhp_percent,33.230,33.230,0.000,0.00%
lvmp_time,2.400,2.250,0.150,6.25%
lvmp_percent,3.310,3.100,0.210,6.32%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,15.430,15.430,0.000,0.03%
mvhp_percent,21.270,21.270,0.000,0.01%
mvmp_time,12.070,12.080,0.010,0.04%
mvmp_percent,16.650,16.650,0.000,0.00%
mvlp_time,1.200,1.200,0.000,0.00%
mvlp_percent,1.650,1.650,0.000,0.28%
hvhp_time,15.430,15.430,0.000,0.03%
hvhp_percent,21.270,21.270,0.000,0.01%
hvmp_time,12.070,12.080,0.010,0.04%
hvmp_percent,16.650,16.650,0.000,0.00%
hvlp_time,1.200,1.200,0.000,0.00%
hvlp_percent,1.650,1.650,0.000,0.28%
""
=== RESULTS FOR FILE: 145-CXLV.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,30505.220,30810.290,305.070,1.00%
total_time,84.800,84.800,0.000,0.00%
rest_time,30.010,29.580,0.430,1.45%
first_quartile,466.160,466.160,0.000,0.00%
median,554.370,554.370,0.000,0.00%
third_quartile,698.460,698.460,0.000,0.00%
lvhp_time,11.090,11.960,0.870,7.87%
lvhp_percent,20.240,21.650,1.410,6.98%
lvmp_time,3.910,3.910,0.000,0.08%
lvmp_percent,7.140,7.090,0.050,0.74%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,21.300,21.740,0.440,2.04%
mvhp_percent,38.890,39.370,0.480,1.24%
mvmp_time,6.520,6.520,0.000,0.03%
mvmp_percent,11.900,11.810,0.090,0.80%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,20.430,20.870,0.440,2.13%
hvhp_percent,37.300,37.800,0.500,1.34%
hvmp_time,6.520,6.520,0.000,0.03%
hvmp_percent,11.900,11.810,0.090,0.80%
hvlp_time,0.000,0.000,0.000,0.00%
hvlp_percent,0.000,0.000,0.000,0.00%
""
=== RESULTS FOR FILE: 146-CXLVI.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,55471.380,55429.230,42.150,0.08%
total_time,121.030,121.030,0.000,0.00%
rest_time,9.570,9.820,0.250,2.62%
first_quartile,392.000,392.000,0.000,0.00%
median,493.880,493.880,0.000,0.00%
third_quartile,587.330,587.330,0.000,0.00%
lvhp_time,43.190,43.190,0.000,0.00%
lvhp_percent,38.750,38.840,0.090,0.24%
lvmp_time,6.720,6.470,0.250,3.78%
lvmp_percent,6.030,5.810,0.220,3.69%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,27.930,27.930,0.000,0.00%
mvhp_percent,25.060,25.120,0.060,0.25%
mvmp_time,13.060,12.670,0.390,2.99%
mvmp_percent,11.720,11.400,0.320,2.70%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,19.780,19.780,0.000,0.02%
hvhp_percent,17.750,17.790,0.040,0.23%
hvmp_time,27.540,27.410,0.130,0.48%
hvmp_percent,24.710,24.650,0.060,0.24%
hvlp_time,6.720,6.470,0.250,3.78%
hvlp_percent,6.030,5.810,0.220,3.69%
""
=== RESULTS FOR FILE: 147-CXLVII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,116222.530,118227.990,2005.460,1.73%
total_time,273.930,270.440,3.490,1.27%
rest_time,65.950,57.630,8.320,12.61%
first_quartile,440.000,440.000,0.000,0.00%
median,523.250,554.370,31.120,5.95%
third_quartile,659.250,659.260,0.010,0.00%
lvhp_time,78.430,80.270,1.840,2.35%
lvhp_percent,37.710,37.720,0.010,0.03%
lvmp_time,10.500,10.480,0.020,0.22%
lvmp_percent,5.050,4.930,0.120,2.38%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,73.920,72.210,1.710,2.32%
mvhp_percent,35.540,33.930,1.610,4.54%
mvmp_time,22.910,22.870,0.040,0.19%
mvmp_percent,11.020,10.750,0.270,2.42%
mvlp_time,1.110,1.110,0.000,0.10%
mvlp_percent,0.530,0.520,0.010,2.66%
hvhp_time,64.570,61.400,3.170,4.92%
hvhp_percent,31.050,28.850,2.200,7.08%
hvmp_time,35.770,36.440,0.670,1.88%
hvmp_percent,17.200,17.120,0.080,0.45%
hvlp_time,2.740,2.360,0.380,13.85%
hvlp_percent,1.320,1.110,0.210,15.73%
""
=== RESULTS FOR FILE: 148-CXLVIII.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,56130.240,55988.880,141.360,0.25%
total_time,127.320,127.320,0.000,0.00%
rest_time,24.700,25.060,0.360,1.48%
first_quartile,466.160,440.000,26.160,5.61%
median,523.250,523.250,0.000,0.00%
third_quartile,622.250,698.460,76.210,12.25%
lvhp_time,32.560,32.560,0.000,0.00%
lvhp_percent,31.730,31.840,0.110,0.35%
lvmp_time,0.000,0.000,0.000,0.00%
lvmp_percent,0.000,0.000,0.000,0.00%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,34.760,34.760,0.000,0.01%
mvhp_percent,33.870,33.990,0.120,0.36%
mvmp_time,13.540,13.170,0.370,2.71%
mvmp_percent,13.190,12.880,0.310,2.36%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,26.710,26.710,0.000,0.01%
hvhp_percent,26.020,26.120,0.100,0.37%
hvmp_time,25.240,25.060,0.180,0.73%
hvmp_percent,24.600,24.510,0.090,0.36%
hvlp_time,0.000,0.000,0.000,0.00%
hvlp_percent,0.000,0.000,0.000,0.00%
""
=== RESULTS FOR FILE: 149-CXLIX.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,72487.210,72514.070,26.860,0.04%
total_time,137.810,137.710,0.100,0.07%
rest_time,10.670,10.670,0.000,0.02%
first_quartile,493.880,493.880,0.000,0.00%
median,554.370,554.370,0.000,0.00%
third_quartile,659.250,659.260,0.010,0.00%
lvhp_time,61.290,61.360,0.070,0.11%
lvhp_percent,48.210,48.300,0.090,0.19%
lvmp_time,2.560,2.190,0.370,14.49%
lvmp_percent,2.010,1.730,0.280,14.12%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,35.170,35.250,0.080,0.24%
mvhp_percent,27.660,27.750,0.090,0.33%
mvmp_time,7.500,7.130,0.370,4.93%
mvmp_percent,5.900,5.610,0.290,4.90%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,24.480,24.570,0.090,0.35%
hvhp_percent,19.260,19.340,0.080,0.42%
hvmp_time,7.680,7.130,0.550,7.20%
hvmp_percent,6.040,5.610,0.430,7.17%
hvlp_time,0.000,0.000,0.000,0.00%
hvlp_percent,0.000,0.000,0.000,0.00%
""
=== RESULTS FOR FILE: 150-CL.mid===
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,64284.100,64149.100,135.000,0.21%
total_time,139.670,136.960,2.710,1.94%
rest_time,21.060,18.460,2.600,12.34%
first_quartile,440.000,440.000,0.000,0.00%
median,493.880,493.880,0.000,0.00%
third_quartile,659.250,659.260,0.010,0.00%
lvhp_time,46.250,46.210,0.040,0.09%
lvhp_percent,39.000,38.990,0.010,0.01%
lvmp_time,3.530,3.520,0.010,0.19%
lvmp_percent,2.970,2.970,0.000,0.11%
lvlp_time,0.000,0.000,0.000,0.00%
lvlp_percent,0.000,0.000,0.000,0.00%
mvhp_time,38.950,38.920,0.030,0.08%
mvhp_percent,32.840,32.840,0.000,0.00%
mvmp_time,11.460,11.450,0.010,0.11%
mvmp_percent,9.660,9.670,0.010,0.06%
mvlp_time,0.000,0.000,0.000,0.00%
mvlp_percent,0.000,0.000,0.000,0.00%
hvhp_time,31.610,31.590,0.020,0.08%
hvhp_percent,26.650,26.660,0.010,0.02%
hvmp_time,18.130,18.430,0.300,1.66%
hvmp_percent,15.290,15.550,0.260,1.73%
hvlp_time,0.160,0.160,0.000,0.80%
hvlp_percent,0.130,0.130,0.000,2.86%
""

AVERAGE PERCENT ERROR ACROSS ALL FILES
Metric,Expected,Observed,Difference,Percent Error
cycle_dose,N/A,N/A,N/A,0.64%
total_time,N/A,N/A,N/A,0.60%
rest_time,N/A,N/A,N/A,3.46%
first_quartile,N/A,N/A,N/A,0.94%
median,N/A,N/A,N/A,1.06%
third_quartile,N/A,N/A,N/A,0.95%
lvhp_time,N/A,N/A,N/A,0.47%
lvhp_percent,N/A,N/A,N/A,0.36%
lvmp_time,N/A,N/A,N/A,2.31%
lvmp_percent,N/A,N/A,N/A,2.42%
lvlp_time,N/A,N/A,N/A,2.00%
lvlp_percent,N/A,N/A,N/A,2.14%
mvhp_time,N/A,N/A,N/A,0.39%
mvhp_percent,N/A,N/A,N/A,0.36%
mvmp_time,N/A,N/A,N/A,2.36%
mvmp_percent,N/A,N/A,N/A,2.19%
mvlp_time,N/A,N/A,N/A,0.80%
mvlp_percent,N/A,N/A,N/A,0.81%
hvhp_time,N/A,N/A,N/A,0.43%
hvhp_percent,N/A,N/A,N/A,0.46%
hvmp_time,N/A,N/A,N/A,2.19%
hvmp_percent,N/A,N/A,N/A,2.10%
hvlp_time,N/A,N/A,N/A,1.79%
hvlp_percent,N/A,N/A,N/A,1.78%
